Refresh rate, cpu cycles, bus cycles, instr, branch instructions, branch misses, bpu access, bpu miss, cache ref, cache misses, dtlb read, dtlb miss, itlb read accesses, itlb read misses
1000000,0,0,0,610322,94,609244,87,0,0,0,0,0,0
1000000,0,0,0,571797,94,571445,97,0,0,0,0,0,0
1000000,0,0,0,513333,136,605013,139,0,0,0,0,0,0
1000000,0,0,0,0,96,606047,109,0,0,0,0,0,0
1000000,0,0,0,0,93,605070,77,0,0,0,0,0,0
1000000,0,0,0,0,78,604853,88,0,0,0,0,0,0
1000000,0,0,0,0,75,574645,146,6179,69,0,0,0,0
1000000,0,0,0,0,0,603147,124,10496,70,0,0,0,0
1000000,0,0,0,0,0,623149,299,10681,57,0,0,0,0
1000000,0,0,0,0,0,584725,115,10396,70,0,0,0,0
1000000,0,0,0,0,0,0,84,10455,55,0,0,0,0
1000000,0,0,0,0,0,0,84,10561,68,0,0,0,0
1000000,0,0,0,0,0,0,75,10258,68,0,0,0,0
1000000,0,0,0,0,0,0,78,10120,82,0,0,0,0
1000000,0,0,0,0,0,0,0,10552,84,0,0,0,0
1000000,0,0,0,0,0,0,0,10421,81,0,0,0,0
1000000,0,0,0,0,0,0,0,10109,72,0,0,0,0
1000000,0,0,0,0,0,0,0,10473,90,0,0,0,0
1000000,0,0,0,0,0,0,0,10548,82,0,0,0,0
1000000,0,0,0,0,0,0,0,10530,81,0,0,0,0
1000000,0,0,0,0,0,0,0,7726,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,0,0,0,0,0,0,0,0,0,359,0,0,0
1000000,0,0,0,0,0,0,0,0,0,0,0,0,0
1000000,2923008,0,0,0,0,0,0,0,0,36,54,19,0
1000000,5035016,0,0,0,0,0,0,0,0,57,15,30,1
1000000,4998747,0,0,0,0,0,0,0,0,58,15,30,1
1000000,4948868,22715,332477,0,0,0,0,0,0,116,109,25,16
1000000,5112592,243597,2712910,0,0,0,0,0,0,77,111,25,16
1000000,5106701,243303,2719478,0,0,0,0,0,0,83,110,24,16
1000000,5083521,242654,2648923,0,0,0,0,0,0,84,111,30,15
1000000,5079593,241903,2583475,375795,0,0,0,0,0,29,116,0,17
1000000,5064543,241115,2685251,627740,0,0,0,0,0,0,111,0,17
1000000,5077412,241367,2687074,626312,0,0,0,0,0,0,109,0,16
1000000,5074935,242146,2867388,674025,108,0,0,0,0,0,11,0,0
1000000,5004237,238240,2664993,621374,102,0,0,0,0,0,0,0,0
1000000,5002834,237798,2503176,584612,99,0,0,0,0,0,0,0,0
1000000,5147936,245800,2720743,634009,352,0,0,0,0,0,0,0,0
1000000,2224430,233579,2602481,607775,147,382227,0,0,0,0,0,0,0
1000000,0,238466,2671110,623776,98,622691,0,0,0,0,0,0,0
1000000,0,237715,2604061,607445,96,607698,0,0,0,0,0,0,0
1000000,0,224063,2534544,590201,119,589396,75,0,0,0,0,0,0
1000000,0,0,2560405,598649,105,600387,102,0,0,0,0,0,0
1000000,0,0,2650499,618443,97,617496,101,0,0,0,0,0,0
1000000,0,0,2667517,622091,110,620998,111,0,0,0,0,0,0
1000000,0,0,1327011,577677,159,578532,162,0,0,0,0,0,0
1000000,0,0,0,598746,102,600427,103,0,0,0,0,0,0
1000000,0,0,0,613710,90,611437,89,0,0,0,0,0,0
1000000,0,0,0,610401,90,612444,100,0,0,0,0,0,0
1000000,0,0,0,43504,154,614308,155,0,0,0,0,0,0
1000000,0,0,0,0,83,599605,93,0,0,0,0,0,0
1000000,0,0,0,0,94,577237,91,0,0,0,0,0,0
1000000,0,0,0,0,74,616572,391,4731,70,0,0,0,0
1000000,0,0,0,0,0,618127,136,10641,70,0,0,0,0
1000000,0,0,0,0,0,613750,83,10609,57,0,0,0,0
1000000,0,0,0,0,0,601944,89,10477,57,0,0,0,0
1000000,0,0,0,0,0,90732,164,10006,68,0,0,0,0
1000000,0,0,0,0,0,0,84,10517,56,0,0,0,0
1000000,0,0,0,0,0,0,85,10572,69,0,0,0,0
1000000,0,0,0,0,0,0,75,10487,103,0,0,0,0
1000000,0,0,0,0,0,0,0,10060,80,0,0,0,0
1000000,0,0,0,0,0,0,0,10469,81,0,0,0,0
1000000,0,0,0,0,0,0,0,10520,58,0,0,0,0
1000000,0,0,0,0,0,0,0,10545,91,0,0,0,0
100000,0,0,0,0,0,0,0,1919,90,0,0,0,0
100000,0,0,0,0,0,0,0,1905,83,0,0,0,0
100000,0,0,0,0,0,0,0,1902,80,0,0,0,0
100000,0,0,0,0,0,0,0,1904,82,0,0,0,0
100000,0,0,0,0,0,0,0,1906,56,0,0,0,0
100000,0,0,0,0,0,0,0,1896,72,0,0,0,0
100000,0,0,0,0,0,0,0,1882,57,0,0,0,0
100000,0,0,0,0,0,0,0,1890,69,0,0,0,0
100000,0,0,0,0,0,0,0,1893,70,0,0,0,0
100000,0,0,0,0,0,0,0,1829,69,0,0,0,0
100000,0,0,0,0,0,0,0,1791,69,0,0,0,0
100000,0,0,0,0,0,0,0,1771,78,0,0,0,0
100000,0,0,0,0,0,0,0,1810,66,0,0,0,0
100000,0,0,0,0,0,0,0,1830,70,0,0,0,0
100000,0,0,0,0,0,0,0,1878,57,0,0,0,0
100000,0,0,0,0,0,0,0,434,0,22,0,0,0
100000,0,0,0,0,0,0,0,0,0,5,0,0,0
100000,0,0,0,0,0,0,0,0,0,344,0,5,0
100000,0,0,0,0,0,0,0,0,0,6,0,6,0
100000,0,0,0,0,0,0,0,0,0,6,0,6,0
100000,0,0,0,0,0,0,0,0,0,6,0,6,0
100000,0,0,0,0,0,0,0,0,0,6,0,6,0
100000,0,0,0,0,0,0,0,0,0,6,0,5,0
100000,0,0,0,0,0,0,0,0,0,6,0,6,0
100000,0,0,0,0,0,0,0,0,0,6,0,6,0
100000,0,0,0,0,0,0,0,0,0,21,0,5,0
100000,0,0,0,0,0,0,0,0,0,6,0,6,0
100000,0,0,0,0,0,0,0,0,0,6,0,6,0
100000,0,0,0,0,0,0,0,0,0,6,0,5,0
100000,0,0,0,0,0,0,0,0,0,6,0,5,0
100000,0,0,0,0,0,0,0,0,0,7,0,6,0
100000,0,0,0,0,0,0,0,0,0,6,0,6,0
100000,0,0,0,0,0,0,0,0,0,6,0,6,0
100000,0,0,0,0,0,0,0,0,0,5,0,6,0
100000,0,0,0,0,0,0,0,0,0,9,6,2,0
100000,1391699,0,0,0,0,0,0,0,0,9,15,0,0
100000,1580278,0,0,0,0,0,0,0,0,9,15,0,0
100000,1622852,0,0,0,0,0,0,0,0,7,15,0,0
100000,1626495,0,0,0,0,0,0,0,0,7,15,0,0
100000,1623525,0,0,0,0,0,0,0,0,7,15,0,0
100000,1626829,0,0,0,0,0,0,0,0,7,15,0,0
100000,1625526,0,0,0,0,0,0,0,0,7,15,0,0
100000,1628960,0,0,0,0,0,0,0,0,7,15,0,0
100000,1624193,0,0,0,0,0,0,0,0,7,15,0,0
100000,1627467,0,0,0,0,0,0,0,0,7,15,0,0
100000,1624188,0,0,0,0,0,0,0,0,8,15,0,0
100000,1626119,0,0,0,0,0,0,0,0,7,15,0,0
100000,1623258,0,0,0,0,0,0,0,0,7,15,0,0
100000,1625126,0,0,0,0,0,0,0,0,7,15,0,0
100000,1625275,0,0,0,0,0,0,0,0,7,16,0,0
100000,1626917,0,0,0,0,0,0,0,0,7,15,0,0
100000,1628996,0,0,0,0,0,0,0,0,8,15,0,0
100000,1685311,7961,133455,0,0,0,0,0,0,12,111,0,16
100000,1787134,81160,811190,0,0,0,0,0,0,7,113,0,15
100000,1737920,78937,796722,0,0,0,0,0,0,7,112,0,17
100000,1736547,78988,797995,0,0,0,0,0,0,7,112,0,15
100000,1733037,78763,795860,0,0,0,0,0,0,7,111,0,16
100000,1736380,78897,792204,0,0,0,0,0,0,7,113,0,15
100000,1732290,78737,765459,0,0,0,0,0,0,7,110,0,15
100000,1731689,78723,765374,0,0,0,0,0,0,7,111,0,16
100000,1735086,78913,763252,0,0,0,0,0,0,9,110,0,16
100000,1737823,78947,767130,0,0,0,0,0,0,7,112,0,16
100000,1734704,78809,785355,0,0,0,0,0,0,7,112,0,16
100000,1734411,78889,798627,0,0,0,0,0,0,7,113,0,17
100000,1735988,78929,798799,0,0,0,0,0,0,7,112,0,16
100000,1733222,78727,797092,0,0,0,0,0,0,8,111,0,16
100000,1734373,78870,796905,0,0,0,0,0,0,9,111,0,17
100000,1735455,78882,797272,0,0,0,0,0,0,7,111,0,17
100000,1733641,78861,800339,0,0,0,0,0,0,7,113,0,17
100000,1912397,87231,1009822,100456,0,0,0,0,0,7,25,0,0
100000,1698887,76855,772295,179946,0,0,0,0,0,0,15,0,0
100000,1682272,76528,772957,180346,0,0,0,0,0,0,15,0,0
100000,1680373,76389,769472,179408,0,0,0,0,0,0,15,0,0
100000,1681359,76438,772319,180155,0,0,0,0,0,0,15,0,0
100000,1680062,76355,764823,178332,0,0,0,0,0,0,16,0,0
100000,1681291,76409,772071,179873,0,0,0,0,0,0,16,0,0
100000,1683082,76481,770275,179694,0,0,0,0,0,0,16,0,0
100000,1679898,76403,771529,180003,0,0,0,0,0,0,15,0,0
100000,1681855,76441,771987,179840,0,0,0,0,0,0,15,0,0
100000,1680052,76356,769656,179404,0,0,0,0,0,0,15,0,0
100000,1677504,76236,769802,179498,0,0,0,0,0,0,15,0,0
100000,1677786,76283,770548,179625,0,0,0,0,0,0,15,0,0
100000,1679051,76271,766605,178636,0,0,0,0,0,0,15,0,0
100000,1679682,76383,770874,179665,0,0,0,0,0,0,15,0,0
100000,1683122,76519,761801,177539,0,0,0,0,0,0,16,0,0
100000,1679896,76346,742281,173054,0,0,0,0,0,0,15,0,0
100000,1682714,76534,740908,171808,0,0,0,0,0,0,15,0,0
100000,1672847,76094,726612,168675,147,0,0,0,0,0,0,0,0
100000,1645355,74708,735997,171633,95,0,0,0,0,0,0,0,0
100000,1627382,74024,744798,173701,90,0,0,0,0,0,0,0,0
100000,1629811,73996,739736,172286,89,0,0,0,0,0,0,0,0
100000,1626079,74005,741178,172759,84,0,0,0,0,0,0,0,0
100000,1625470,73858,742791,173367,87,0,0,0,0,0,0,0,0
100000,2533933,115401,1137158,266367,689,0,0,0,0,0,0,0,0
100000,1661788,75356,747569,174419,105,0,0,0,0,0,0,0,0
100000,1627092,73949,741382,172659,85,0,0,0,0,0,0,0,0
100000,1653583,75110,745440,173915,92,0,0,0,0,0,0,0,0
100000,1671208,72694,765104,178645,85,0,0,0,0,0,0,0,0
100000,1673024,72773,769167,179322,80,0,0,0,0,0,0,0,0
100000,1679012,73069,764363,178505,79,0,0,0,0,0,0,0,0
10000,1049806,45481,511540,118148,84,0,0,0,0,0,0,0,0
10000,1038952,45173,512148,118297,106,0,0,0,0,0,0,0,0
10000,1135258,49380,657491,154855,179,0,0,0,0,0,0,0,0
10000,1035600,44987,510011,117967,81,0,0,0,0,0,0,0,0
10000,1037803,45152,511105,118154,92,0,0,0,0,0,0,0,0
10000,1035406,45021,509491,117595,89,0,0,0,0,0,0,0,0
10000,1036251,45023,510652,118149,84,0,0,0,0,0,0,0,0
10000,992492,50437,788154,201297,250,136569,0,0,0,0,0,0,0
10000,0,53085,571289,119267,93,117981,0,0,0,0,0,0,0
10000,0,45028,500609,115387,77,115616,0,0,0,0,0,0,0
10000,0,45044,492948,113725,82,113659,0,0,0,0,0,0,0
10000,0,44929,494095,114297,73,114627,0,0,0,0,0,0,0
10000,0,45159,512173,118353,85,118130,0,0,0,0,0,0,0
10000,0,45077,510325,118001,81,117799,0,0,0,0,0,0,0
10000,0,45039,510861,117839,79,118132,0,0,0,0,0,0,0
10000,0,45062,510830,118165,76,118029,0,0,0,0,0,0,0
10000,0,45033,509565,117815,70,118005,0,0,0,0,0,0,0
10000,0,45039,512802,118549,76,118401,0,0,0,0,0,0,0
10000,0,44916,509611,117596,80,117588,0,0,0,0,0,0,0
10000,0,45025,511034,118201,81,118329,0,0,0,0,0,0,0
10000,0,45156,512902,118426,77,118115,0,0,0,0,0,0,0
10000,0,45001,506915,117108,77,117451,0,0,0,0,0,0,0
10000,0,45074,511215,118298,74,117789,0,0,0,0,0,0,0
10000,0,45233,487676,112413,72,112272,0,0,0,0,0,0,0
10000,0,45131,490476,113452,78,113573,0,0,0,0,0,0,0
10000,0,45644,596923,139969,93,140265,0,0,0,0,0,0,0
10000,0,46261,502332,115649,86,115494,0,0,0,0,0,0,0
10000,0,45082,494828,114530,75,114885,0,0,0,0,0,0,0
10000,0,45233,513768,118812,80,118711,0,0,0,0,0,0,0
10000,0,45258,513077,118469,74,118491,0,0,0,0,0,0,0
10000,0,45193,514061,118815,73,118694,0,0,0,0,0,0,0
10000,0,45068,510806,118048,75,118200,0,0,0,0,0,0,0
10000,0,45167,511321,117995,74,117867,0,0,0,0,0,0,0
10000,0,45144,509963,118044,72,118311,0,0,0,0,0,0,0
10000,0,45192,513206,118528,70,118534,0,0,0,0,0,0,0
10000,0,45199,512796,118513,76,118448,0,0,0,0,0,0,0
10000,0,45085,510999,118210,70,118113,0,0,0,0,0,0,0
10000,0,45065,513177,118626,73,118621,0,0,0,0,0,0,0
10000,0,31904,428625,96779,272,96546,257,0,0,0,0,0,0
10000,0,0,418509,94137,93,94180,83,0,0,0,0,0,0
10000,0,0,413939,94309,85,93539,90,0,0,0,0,0,0
10000,0,0,414195,93032,84,93140,87,0,0,0,0,0,0
10000,0,0,421816,94204,87,94085,82,0,0,0,0,0,0
10000,0,0,554331,128623,103,128645,110,0,0,0,0,0,0
10000,0,0,405141,91166,85,92182,84,0,0,0,0,0,0
10000,0,0,413619,93075,99,93186,94,0,0,0,0,0,0
10000,0,0,417531,93971,75,93859,74,0,0,0,0,0,0
10000,0,0,420387,94897,81,94038,81,0,0,0,0,0,0
10000,0,0,536367,124881,110,124958,105,0,0,0,0,0,0
10000,0,0,410726,91333,82,91277,84,0,0,0,0,0,0
10000,0,0,406229,91266,79,91335,81,0,0,0,0,0,0
10000,0,0,403781,90831,84,90741,80,0,0,0,0,0,0
10000,0,0,405874,107898,106,122607,106,0,0,0,0,0,0
10000,0,0,523768,103032,81,89276,82,0,0,0,0,0,0
10000,0,0,400852,90713,78,89925,78,0,0,0,0,0,0
10000,0,0,392733,87992,80,88920,81,0,0,0,0,0,0
10000,0,0,401072,90085,76,90845,82,0,0,0,0,0,0
10000,0,0,407128,92480,73,90757,72,0,0,0,0,0,0
10000,0,0,397834,89151,88,89190,93,0,0,0,0,0,0
10000,0,0,405941,90357,86,91781,83,0,0,0,0,0,0
10000,0,0,474970,109013,109,109244,113,0,0,0,0,0,0
10000,0,0,415090,93684,87,93177,85,0,0,0,0,0,0
10000,0,0,415779,93688,91,92782,88,0,0,0,0,0,0
10000,0,0,410239,92499,77,92740,82,0,0,0,0,0,0
10000,0,0,405718,91405,79,92096,81,0,0,0,0,0,0
10000,0,0,470195,116387,101,115267,99,0,0,0,0,0,0
10000,0,0,443255,92432,75,93178,75,0,0,0,0,0,0
10000,0,0,410463,92298,79,91535,84,0,0,0,0,0,0
10000,0,0,367692,94920,192,96480,191,0,0,0,0,0,0
10000,0,0,0,87731,83,87641,77,0,0,0,0,0,0
10000,0,0,0,88760,57,88566,57,0,0,0,0,0,0
10000,0,0,0,88153,59,88272,58,0,0,0,0,0,0
10000,0,0,0,87341,55,87310,56,0,0,0,0,0,0
10000,0,0,0,88123,58,88101,57,0,0,0,0,0,0
10000,0,0,0,84922,62,84590,62,0,0,0,0,0,0
10000,0,0,0,85919,58,85799,58,0,0,0,0,0,0
10000,0,0,0,85794,54,85616,55,0,0,0,0,0,0
10000,0,0,0,85664,61,85764,60,0,0,0,0,0,0
10000,0,0,0,121364,78,121566,79,0,0,0,0,0,0
10000,0,0,0,85910,58,85746,58,0,0,0,0,0,0
10000,0,0,0,85180,56,85335,55,0,0,0,0,0,0
10000,0,0,0,85916,57,85729,57,0,0,0,0,0,0
10000,0,0,0,85566,60,85745,60,0,0,0,0,0,0
10000,0,0,0,86298,55,86237,56,0,0,0,0,0,0
10000,0,0,0,85536,59,85572,58,0,0,0,0,0,0
10000,0,0,0,85972,59,85930,60,0,0,0,0,0,0
10000,0,0,0,86095,56,86115,57,0,0,0,0,0,0
10000,0,0,0,86037,60,85981,59,0,0,0,0,0,0
10000,0,0,0,85703,59,85501,59,0,0,0,0,0,0
10000,0,0,0,85310,54,85434,53,0,0,0,0,0,0
10000,0,0,0,125578,73,125403,73,0,0,0,0,0,0
10000,0,0,0,85671,58,85768,59,0,0,0,0,0,0
10000,0,0,0,85324,65,85425,73,0,0,0,0,0,0
10000,0,0,0,85906,61,85797,56,0,0,0,0,0,0
10000,0,0,0,86440,58,86657,58,0,0,0,0,0,0
10000,0,0,0,127828,70,127628,70,0,0,0,0,0,0
10000,0,0,0,85655,60,85540,61,0,0,0,0,0,0
10000,0,0,0,84698,55,84575,54,0,0,0,0,0,0
10000,0,0,0,84531,53,84726,54,0,0,0,0,0,0
10000,0,0,0,86523,65,86590,64,0,0,0,0,0,0
1000,0,0,0,70528,224,158262,459,0,0,0,0,0,0
1000,0,0,0,0,268,70241,72,0,0,0,0,0,0
1000,0,0,0,0,65,70208,69,0,0,0,0,0,0
1000,0,0,0,0,64,70302,77,0,0,0,0,0,0
1000,0,0,0,0,71,70651,74,0,0,0,0,0,0
1000,0,0,0,0,72,89518,82,0,0,0,0,0,0
1000,0,0,0,0,110,81808,83,0,0,0,0,0,0
1000,0,0,0,0,57,72051,58,0,0,0,0,0,0
1000,0,0,0,0,55,71185,53,0,0,0,0,0,0
1000,0,0,0,0,60,73363,71,0,0,0,0,0,0
1000,0,0,0,0,68,72791,71,0,0,0,0,0,0
1000,0,0,0,0,92,108076,95,0,0,0,0,0,0
1000,0,0,0,0,91,73812,87,0,0,0,0,0,0
1000,0,0,0,0,81,73600,75,0,0,0,0,0,0
1000,0,0,0,0,294,108090,301,0,0,0,0,0,0
1000,0,0,0,0,78,74475,77,0,0,0,0,0,0
1000,0,0,0,0,65,103044,92,0,0,0,0,0,0
1000,0,0,0,0,76,72964,57,0,0,0,0,0,0
1000,0,0,0,0,57,72646,69,0,0,0,0,0,0
1000,0,0,0,0,67,73159,70,0,0,0,0,0,0
1000,0,0,0,0,60,72171,70,0,0,0,0,0,0
1000,0,0,0,0,75,72209,66,0,0,0,0,0,0
1000,0,0,0,0,81,113234,82,0,0,0,0,0,0
1000,0,0,0,0,63,73470,70,0,0,0,0,0,0
1000,0,0,0,0,63,72160,69,0,0,0,0,0,0
1000,0,0,0,0,69,72325,72,0,0,0,0,0,0
1000,0,0,0,0,75,72387,66,0,0,0,0,0,0
1000,0,0,0,0,62,73247,60,0,0,0,0,0,0
1000,0,0,0,0,58,73656,57,0,0,0,0,0,0
1000,0,0,0,0,55,73066,50,0,0,0,0,0,0
1000,0,0,0,0,49,72288,58,0,0,0,0,0,0
1000,0,0,0,0,61,72386,65,0,0,0,0,0,0
1000,0,0,0,0,66,72788,81,0,0,0,0,0,0
1000,0,0,0,0,79,73797,63,0,0,0,0,0,0
1000,0,0,0,0,56,72516,55,0,0,0,0,0,0
1000,0,0,0,0,53,73770,58,0,0,0,0,0,0
1000,0,0,0,0,55,74767,60,0,64,0,0,0,0
1000,0,0,0,0,48,122303,292,948,69,0,0,0,0
1000,0,0,0,0,0,82807,83,968,56,0,0,0,0
1000,0,0,0,0,0,79724,75,957,55,0,0,0,0
1000,0,0,0,0,0,80987,84,967,67,0,0,0,0
1000,0,0,0,0,0,81222,80,943,55,0,0,0,0
1000,0,0,0,0,0,119896,84,773,56,0,0,0,0
1000,0,0,0,0,0,79426,74,958,55,0,0,0,0
1000,0,0,0,0,0,78556,73,943,53,0,0,0,0
1000,0,0,0,0,0,77768,86,936,54,0,0,0,0
1000,0,0,0,0,0,78430,74,919,53,0,0,0,0
1000,0,0,0,0,0,77482,73,915,56,0,0,0,0
1000,0,0,0,0,0,80075,69,952,55,0,0,0,0
1000,0,0,0,0,0,78864,75,943,56,0,0,0,0
1000,0,0,0,0,0,79455,89,959,56,0,0,0,0
1000,0,0,0,0,0,80187,91,944,55,0,0,0,0
1000,0,0,0,0,0,78732,76,957,68,0,0,0,0
1000,0,0,0,0,0,81578,74,969,55,0,0,0,0
1000,0,0,0,0,0,80065,76,943,68,0,0,0,0
1000,0,0,0,0,0,80722,78,957,69,0,0,0,0
1000,0,0,0,0,0,80648,75,945,55,0,0,0,0
1000,0,0,0,0,0,78601,76,942,56,0,0,0,0
1000,0,0,0,0,0,78894,70,947,56,0,0,0,0
1000,0,0,0,0,0,79224,70,946,69,0,0,0,0
1000,0,0,0,0,0,78821,78,905,51,0,0,0,0
1000,0,0,0,0,0,76977,70,922,54,0,0,0,0
1000,0,0,0,0,0,114674,83,748,65,0,0,0,0
1000,0,0,0,0,0,78702,73,914,54,0,0,0,0
1000,0,0,0,0,0,76215,74,918,52,0,0,0,0
1000,0,0,0,0,0,77557,73,911,54,0,0,0,0
1000,0,0,0,0,0,78814,81,956,56,0,0,0,0
1000,0,0,0,0,0,79933,70,940,68,0,0,0,0
1000,0,0,0,0,0,79075,76,942,55,0,0,0,0
1000,0,0,0,0,0,79993,75,956,55,0,0,0,0
1000,0,0,0,0,0,79224,75,948,68,0,0,0,0
1000,0,0,0,0,0,79724,74,944,55,0,0,0,0
1000,0,0,0,0,0,32946,172,571,67,0,0,0,0
1000,0,0,0,0,0,0,77,961,67,0,0,0,0
1000,0,0,0,0,0,0,65,934,67,0,0,0,0
1000,0,0,0,0,0,0,62,936,66,0,0,0,0
1000,0,0,0,0,0,0,64,931,65,0,0,0,0
1000,0,0,0,0,0,0,54,935,66,0,0,0,0
1000,0,0,0,0,0,0,66,933,66,0,0,0,0
1000,0,0,0,0,0,0,60,933,65,0,0,0,0
1000,0,0,0,0,0,0,60,933,65,0,0,0,0
1000,0,0,0,0,0,0,59,933,66,0,0,0,0
1000,0,0,0,0,0,0,60,933,65,0,0,0,0
1000,0,0,0,0,0,0,69,767,65,0,0,0,0
1000,0,0,0,0,0,0,61,932,64,0,0,0,0
1000,0,0,0,0,0,0,58,933,66,0,0,0,0
1000,0,0,0,0,0,0,65,933,66,0,0,0,0
1000,0,0,0,0,0,0,54,933,66,0,0,0,0
1000,0,0,0,0,0,0,61,870,67,0,0,0,0
1000,0,0,0,0,0,0,68,928,67,0,0,0,0
1000,0,0,0,0,0,0,66,935,66,0,0,0,0
1000,0,0,0,0,0,0,51,931,66,0,0,0,0
1000,0,0,0,0,0,0,60,930,66,0,0,0,0
1000,0,0,0,0,0,0,59,934,66,0,0,0,0
1000,0,0,0,0,0,0,64,921,62,0,0,0,0
1000,0,0,0,0,0,0,55,894,65,0,0,0,0
1000,0,0,0,0,0,0,57,882,63,0,0,0,0
1000,0,0,0,0,0,0,55,891,65,0,0,0,0
1000,0,0,0,0,0,0,65,894,61,0,0,0,0
1000,0,0,0,0,0,0,53,896,65,0,0,0,0
100,0,0,0,0,0,0,73,870,61,0,0,0,0
100,0,0,0,0,0,0,54,880,61,0,0,0,0
100,0,0,0,0,0,0,63,880,63,0,0,0,0
100,0,0,0,0,0,0,60,880,63,0,0,0,0
100,0,0,0,0,0,0,64,877,66,0,0,0,0
100,0,0,0,0,0,0,58,924,66,0,0,0,0
100,0,0,0,0,0,0,59,924,66,0,0,0,0
100,0,0,0,0,0,0,58,923,66,0,0,0,0
100,0,0,0,0,0,0,63,754,55,0,0,0,0
100,0,0,0,0,0,0,0,877,55,0,0,0,0
100,0,0,0,0,0,0,0,869,55,0,0,0,0
100,0,0,0,0,0,0,0,873,55,0,0,0,0
100,0,0,0,0,0,0,0,868,55,0,0,0,0
100,0,0,0,0,0,0,0,874,56,0,0,0,0
100,0,0,0,0,0,0,0,885,55,0,0,0,0
100,0,0,0,0,0,0,0,874,56,0,0,0,0
100,0,0,0,0,0,0,0,867,57,0,0,0,0
100,0,0,0,0,0,0,0,871,55,0,0,0,0
100,0,0,0,0,0,0,0,872,68,0,0,0,0
100,0,0,0,0,0,0,0,870,56,0,0,0,0
100,0,0,0,0,0,0,0,884,55,0,0,0,0
100,0,0,0,0,0,0,0,868,55,0,0,0,0
100,0,0,0,0,0,0,0,873,68,0,0,0,0
100,0,0,0,0,0,0,0,870,54,0,0,0,0
100,0,0,0,0,0,0,0,866,54,0,0,0,0
100,0,0,0,0,0,0,0,882,55,0,0,0,0
100,0,0,0,0,0,0,0,882,55,0,0,0,0
100,0,0,0,0,0,0,0,868,55,0,0,0,0
100,0,0,0,0,0,0,0,869,56,0,0,0,0
100,0,0,0,0,0,0,0,884,55,0,0,0,0
100,0,0,0,0,0,0,0,868,70,0,0,0,0
100,0,0,0,0,0,0,0,867,55,0,0,0,0
100,0,0,0,0,0,0,0,877,54,0,0,0,0
100,0,0,0,0,0,0,0,869,55,0,0,0,0
100,0,0,0,0,0,0,0,868,55,0,0,0,0
100,0,0,0,0,0,0,0,886,56,0,0,0,0
100,0,0,0,0,0,0,0,875,55,0,0,0,0
100,0,0,0,0,0,0,0,864,55,0,0,0,0
100,0,0,0,0,0,0,0,869,68,0,0,0,0
100,0,0,0,0,0,0,0,870,55,0,0,0,0
100,0,0,0,0,0,0,0,870,55,0,0,0,0
100,0,0,0,0,0,0,0,870,56,0,0,0,0
100,0,0,0,0,0,0,0,869,67,0,0,0,0
100,0,0,0,0,0,0,0,870,55,0,0,0,0
100,0,0,0,0,0,0,0,867,54,0,0,0,0
100,0,0,0,0,0,0,0,868,56,0,0,0,0
100,0,0,0,0,0,0,0,912,55,0,0,0,0
100,0,0,0,0,0,0,0,870,56,0,0,0,0
100,0,0,0,0,0,0,0,999,55,0,0,0,0
100,0,0,0,0,0,0,0,898,69,0,0,0,0
100,0,0,0,0,0,0,0,873,55,0,0,0,0
100,0,0,0,0,0,0,0,870,55,0,0,0,0
100,0,0,0,0,0,0,0,880,55,0,0,0,0
100,0,0,0,0,0,0,0,871,55,0,0,0,0
100,0,0,0,0,0,0,0,869,55,0,0,0,0
100,0,0,0,0,0,0,0,869,69,0,0,0,0
100,0,0,0,0,0,0,0,834,53,0,0,0,0
100,0,0,0,0,0,0,0,830,52,0,0,0,0
100,0,0,0,0,0,0,0,840,65,0,0,0,0
100,0,0,0,0,0,0,0,834,54,0,0,0,0
100,0,0,0,0,0,0,0,834,52,0,0,0,0
100,0,0,0,0,0,0,0,820,64,0,0,0,0
100,0,0,0,0,0,0,0,829,54,0,0,0,0
100,0,0,0,0,0,0,0,830,52,0,0,0,0
100,0,0,0,0,0,0,0,834,56,0,0,0,0
100,0,0,0,0,0,0,0,865,56,0,0,0,0
100,0,0,0,0,0,0,0,884,54,0,0,0,0
100,0,0,0,0,0,0,0,878,56,0,0,0,0
100,0,0,0,0,0,0,0,866,55,0,0,0,0
100,0,0,0,0,0,0,0,872,55,0,0,0,0
100,0,0,0,0,0,0,0,880,55,0,0,0,0
100,0,0,0,0,0,0,0,871,55,0,0,0,0
100,0,0,0,0,0,0,0,878,54,0,0,0,0
100,0,0,0,0,0,0,0,865,56,0,0,0,0
100,0,0,0,0,0,0,0,1385,69,0,0,0,0
100,0,0,0,0,0,0,0,898,56,0,0,0,0
100,0,0,0,0,0,0,0,874,70,0,0,0,0
100,0,0,0,0,0,0,0,870,55,0,0,0,0
100,0,0,0,0,0,0,0,886,54,0,0,0,0
100,0,0,0,0,0,0,0,871,56,0,0,0,0
100,0,0,0,0,0,0,0,873,69,0,0,0,0
100,0,0,0,0,0,0,0,870,55,0,0,0,0
100,0,0,0,0,0,0,0,868,69,0,0,0,0
100,0,0,0,0,0,0,0,873,55,0,0,0,0
100,0,0,0,0,0,0,0,868,55,0,0,0,0
100,0,0,0,0,0,0,0,873,57,0,0,0,0
100,0,0,0,0,0,0,0,868,56,0,0,0,0
100,0,0,0,0,0,0,0,869,54,0,0,0,0
